.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20130401_20170505_01_T1.jpg,6135331
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20130513_20170504_01_T1.jpg,6086265
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20130630_20170503_01_T1.jpg,7531605
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20130716_20170503_01_T1.jpg,7739340
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20130801_20170503_01_T1.jpg,8476713
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20130817_20170502_01_T1.jpg,6344517
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20130902_20170502_01_T1.jpg,8357694
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20131105_20170428_01_T1.jpg,7941127
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20131121_20170428_01_T1.jpg,5720646
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20131223_20170427_01_T1.jpg,6628698
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140108_20170426_01_T1.jpg,6048880
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140124_20170426_01_T1.jpg,6118007
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140209_20170426_01_T1.jpg,6562463
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140225_20170425_01_T1.jpg,4505987
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140313_20170425_01_T1.jpg,8135142
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140329_20170424_01_T1.jpg,5259680
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140601_20170422_01_T1.jpg,6833649
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140617_20170421_01_T1.jpg,8269369
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140703_20170421_01_T1.jpg,6302576
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140719_20170421_01_T1.jpg,8329423
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140820_20170420_01_T1.jpg,7946224
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20140905_20170419_01_T1.jpg,6286216
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20141108_20170417_01_T1.jpg,7622452
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20141226_20170415_01_T1.jpg,7648108
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20150111_20180130_01_T1.jpg,6479353
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20150316_20170412_01_T1.jpg,4176700
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20150401_20170411_01_T1.jpg,4655631
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20150620_20170407_01_T1.jpg,9034552
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20150722_20170406_01_T1.jpg,5991648
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20150823_20170405_01_T1.jpg,6421723
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20150908_20170404_01_T1.jpg,8306487
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20151229_20170331_01_T1.jpg,6191639
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20160114_20170405_01_T1.jpg,6718313
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20160215_20170329_01_T1.jpg,6230120
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20160302_20170328_01_T1.jpg,5649563
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20160505_20170325_01_T1.jpg,5409051
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20160521_20170324_01_T1.jpg,7666891
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20160606_20180130_01_T1.jpg,8557140
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20160622_20170323_01_T1.jpg,6858217
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20160708_20170323_01_T1.jpg,8055686
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20160809_20170322_01_T1.jpg,8619671
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20160926_20180130_01_T1.jpg,8863559
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20161231_20170314_01_T1.jpg,5515111
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20170116_20170311_01_T1.jpg,6798058
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20170201_20170215_01_T1.jpg,6309887
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20170217_20170228_01_T1.jpg,6735288
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20170305_20170316_01_T1.jpg,5496835
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20170321_20170329_01_T1.jpg,6197099
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20170406_20170414_01_T1.jpg,7512788
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20170422_20170501_01_T1.jpg,6277356
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20170524_20170614_01_T1.jpg,5301527
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20170727_20170810_01_T1.jpg,6903172
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20170929_20171013_01_T1.jpg,7778137
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20171031_20171109_01_T1.jpg,6301159
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20171116_20171122_01_T1.jpg,7175263
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20171218_20171224_01_T1.jpg,7318412
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20180103_20180118_01_T1.jpg,6970812
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20180204_20180220_01_T1.jpg,6397366
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20180220_20180308_01_T1.jpg,6694301
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20180409_20180417_01_T1.jpg,5284308
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20180527_20180605_01_T1.jpg,7306991
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20180612_20180615_01_T1.jpg,7537351
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20180714_20180730_01_T1.jpg,8522149
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20180831_20180912_01_T1.jpg,6363436
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20180916_20180928_01_T1.jpg,8113126
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20181205_20181211_01_T1.jpg,5774693
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20190207_20190221_01_T1.jpg,4576118
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20190311_20190325_01_T1.jpg,4926368
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20190717_20190731_01_T1.jpg,7800196
.\Data\SATELLITE_1\landsat\LC08_L1TP_009054_20190903_20190917_01_T1.jpg,6536436
.\Data\SATELLITE_1\landsat\LT04_L1GS_009054_19890604_20170203_01_T2.tif,6726954
.\Data\SATELLITE_1\landsat\LT04_L1GS_009054_19890807_20170202_01_T2.tif,5944434
.\Data\SATELLITE_1\landsat\LT04_L1TP_009054_19880601_20170208_01_T1.tif,8473174
.\Data\SATELLITE_1\landsat\LT04_L1TP_009054_19881023_20170205_01_T1.tif,5678024
.\Data\SATELLITE_1\landsat\LT04_L1TP_009054_19881124_20170205_01_T1.tif,6666575
.\Data\SATELLITE_1\landsat\LT04_L1TP_009054_19881210_20170205_01_T1.tif,4664303
.\Data\SATELLITE_1\landsat\LT04_L1TP_009054_19881226_20170205_01_T1.tif,5114702
.\Data\SATELLITE_1\landsat\LT04_L1TP_009054_19890111_20170204_01_T1.tif,5193638
.\Data\SATELLITE_1\landsat\LT04_L1TP_009054_19890706_20170202_01_T1.tif,6402749
.\Data\SATELLITE_1\landsat\LT04_L1TP_009054_19891010_20170201_01_T1.tif,8844761
.\Data\SATELLITE_1\landsat\LT04_L1TP_009054_19900709_20170129_01_T1.tif,7752608
.\Data\SATELLITE_1\landsat\LT05_L1GS_009054_19911024_20170213_01_T2.tif,6618598
.\Data\SATELLITE_1\landsat\LT05_L1GS_009054_19981128_20161222_01_T2.tif,5267184
.\Data\SATELLITE_1\landsat\LT05_L1GS_009054_19990421_20161218_01_T2.tif,7341791
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19891221_20170201_01_T1.tif,5301004
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19910720_20170126_01_T1.tif,7207980
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19910805_20170125_01_T1.tif,9268973
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19910821_20170126_01_T1.tif,7104198
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19911125_20170213_01_T1.tif,7268014
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19971008_20161229_01_T1.tif,6502824
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19980301_20161225_01_T1.tif,4218987
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19980520_20161225_01_T1.tif,5759137
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19980621_20161223_01_T1.tif,7542910
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19990115_20161220_01_T1.tif,4522009
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19990405_20161219_01_T1.tif,6421829
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19990523_20161217_01_T1.tif,7370019
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_19991217_20161215_01_T1.tif,6209959
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_20000626_20161214_01_T1.tif,5143421
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_20000712_20161214_01_T1.tif,5742164
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_20000813_20161213_01_T1.tif,8546446
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_20000930_20161213_01_T1.tif,7754064
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_20001016_20161213_01_T1.tif,5917654
.\Data\SATELLITE_1\landsat\LT05_L1TP_009054_20010205_20161212_01_T1.tif,4117109
